skills;amount;salarysum;value
python;10518;899419792.6956769;85512.43512984188
postgresql;141;2004058.4415584393;14213.180436584676
git;2071;86409824.79048616;41723.720323749956
django framework;0;0.0;0.0
sql;1574;78339562.64430013;49771.00549193147
linux;689;21704517.536209207;31501.476830492316
docker;1185;35556042.3160172;30005.099000858398
flask;555;19105463.458110522;34424.25848308202
django;311;7297864.652533072;23465.8027412639
redis;138;5874750.0;42570.65217391304
РѕРѕРї;0;0.0;0.0
rabbitmq;45;1968750.0;43750.0
Р°РЅРіР»РёР№СЃРєРёР№ СЏР·С‹Рє;0;0.0;0.0
mysql;228;3571722.4567099577;15665.449371534902
javascript;35;1046428.5714285718;29897.95918367348
mongodb;62;1240000.0;20000.0
fastapi;596;11356962.375859456;19055.305999764187
kubernetes;255;11790917.27803132;46238.89128639733
rest;568;24403317.099567123;42963.58644289986
asyncio;1586;59413002.01186491;37460.909213029576
celery;63;2700000.0;42857.142857142855
api;847;28656434.171249602;33832.86206759103
kafka;223;5096022.727272727;22852.119853240925
aiohttp;1051;24081089.359986424;22912.54934346948
html;78;1809999.999999999;23205.128205128192
css;0;0.0;0.0
rest api;130;6743750.0;51875.0
Р±Р°Р·С‹ РґР°РЅРЅС‹С…;0;0.0;0.0
sqlalchemy;54;2121428.5714285723;39285.714285714304
c++;0;0.0;0.0
clickhouse;252;11553257.575757556;45846.26022126014
atlassian jira;0;0.0;0.0
backend;798;53404485.89003653;66922.91464916858
СѓРґР°Р»РµРЅРЅР°СЏ СЂР°Р±РѕС‚Р°;0;0.0;0.0
СЂР°Р±РѕС‚Р° РІ РєРѕРјР°РЅРґРµ;0;0.0;0.0
ci/cd;0;0.0;0.0
bash;3955;231469793.93689847;58525.86445939279
nginx;329;22994428.494406253;69891.87992220746
elasticsearch;63;2700000.0;42857.142857142855
golang;574;29378964.89707898;51182.86567435363
pandas;4014;182604907.00782883;45492.004735383365
java;353;13815984.126984114;39138.765232249614
go;12312;1100717921.542425;89402.04041117811
nosql;113;3838333.3333333363;33967.551622418905
aws;0;0.0;0.0
c/c++;0;0.0;0.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РЅРѕРІРѕРіРѕ РїСЂРѕРґСѓРєС‚Р°;0;0.0;0.0
docker-compose;229;8834400.0;38578.16593886463
pytest;1207;79393827.54703178;65777.81901162532
spark;612;19972555.194805197;32634.89410915882
big data;83;8023333.333333342;96666.66666666677
unit testing;0;0.0;0.0
ml;604;86842500.0;143778.97350993377
django rest framework;0;0.0;0.0
react;30;1455721.795390214;48524.05984634047
scrum;0;0.0;0.0
gitlab;304;10427857.142857146;34302.16165413535
ms sql;0;0.0;0.0
php;133;9537500.0;71710.52631578948
etl;80;11575000.0;144687.5
http;1377;40184839.35998653;29182.889876533427
numpy;3388;120797908.9285708;35654.636637712756
orm;1074;53961916.66666668;50243.87026691497
СЂР°Р±РѕС‚Р° СЃ Р±Р°Р·Р°РјРё РґР°РЅРЅС‹С…;0;0.0;0.0
html5;0;0.0;0.0
xml;87;3801666.6666666674;43697.31800766284
agile;0;0.0;0.0
hadoop;23;1288000.0;56000.0
Р°СЃРёРЅС…СЂРѕРЅРЅРѕРµ РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
drf;0;0.0;0.0
СЃСѓР±Рґ;0;0.0;0.0
qt;93;2452500.0;26370.967741935485
vue.js;0;0.0;0.0
c#;0;0.0;0.0
jquery;0;0.0;0.0
machine learning;149;3557999.9999999967;23879.194630872462
Р°РЅР°Р»РёР· РґР°РЅРЅС‹С…;0;0.0;0.0
js;801;62888131.50216261;78512.02434726918
pycharm;0;0.0;0.0
saas;0;0.0;0.0
devops;109;3372000.000000002;30935.77981651378
Р°Р»РіРѕСЂРёС‚РјС‹;0;0.0;0.0
airflow;359;13390320.346320363;37298.94246885895
node.js;0;0.0;0.0
soap;64;3200000.0;50000.0
СЂР°Р·СЂР°Р±РѕС‚РєР° РїРѕ;0;0.0;0.0
unix;68;1236363.6363636372;18181.818181818195
jenkins;66;1715000.0;25984.848484848484
СѓРїСЂР°РІР»РµРЅРёРµ РїСЂРѕРµРєС‚Р°РјРё;0;0.0;0.0
oracle;80;1200000.0;15000.0
РѕРїС‚РёРјРёР·Р°С†РёСЏ РєРѕРґР°;0;0.0;0.0
graphql;0;0.0;0.0
tcp/ip;146;4125000.0;28253.424657534248
elk;0;0.0;0.0
tensorflow;271;8484250.000000011;31307.19557195576
data science;63;2520000.0;40000.0
json api;0;0.0;0.0
agile project management;0;0.0;0.0
opencv;0;0.0;0.0
Р°Р»РіРѕСЂРёС‚РјС‹ Рё СЃС‚СЂСѓРєС‚СѓСЂС‹ РґР°РЅРЅС‹С…;0;0.0;0.0
РѕР±СѓС‡РµРЅРёРµ Рё СЂР°Р·РІРёС‚РёРµ;0;0.0;0.0
Р°РЅР°Р»РёС‚РёС‡РµСЃРєРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
pytorch;199;6900669.642857134;34676.73187365394
rust;29;966666.666666667;33333.33333333334
tornado;89;1439705.8823529389;16176.470588235268
ansible;261;10206198.14285715;39104.207443897125
atlassian confluence;0;0.0;0.0
jira;126;2307272.727272723;18311.68831168828
solid;240;21760000.0;90666.66666666667
РІРµР±-РїСЂРѕРіСЂР°РјРјРёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
blockchain;0;0.0;0.0
css3;0;0.0;0.0
РіСЂР°РјРѕС‚РЅР°СЏ СЂРµС‡СЊ;0;0.0;0.0
typescript;0;0.0;0.0
openstack;43;1612500.0;37500.0
tdd;0;0.0;0.0
nlp;72;55800.0;775.0
swagger;77;2566666.666666667;33333.333333333336
k8s;225;30757500.0;136700.0
web;1324;107863064.24242432;81467.5711800788
СѓРјРµРЅРёРµ СЂР°Р±РѕС‚Р°С‚СЊ РІ СѓСЃР»РѕРІРёСЏС… РјРЅРѕРіРѕР·Р°РґР°С‡РЅРѕСЃС‚Рё;0;0.0;0.0
apache kafka;0;0.0;0.0
СЂР°Р±РѕС‚Р° РІ СѓСЃР»РѕРІРёСЏС… РјРЅРѕРіРѕР·Р°РґР°С‡РЅРѕСЃС‚Рё;0;0.0;0.0
highload;88;11856505.935271937;134733.02199172656
json;386;8656306.666666675;22425.664939550974
РјР°С€РёРЅРЅРѕРµ РѕР±СѓС‡РµРЅРёРµ;0;0.0;0.0
bootstrap;0;0.0;0.0
information security;0;0.0;0.0
СЂР°Р±РѕС‚Р° СЃ Р±РѕР»СЊС€РёРј РѕР±СЉРµРјРѕРј РёРЅС„РѕСЂРјР°С†РёРё;0;0.0;0.0
teamcity;73;1219125.0;16700.342465753423
ci;5769;199625727.36224672;34603.176869864226
hive;0;0.0;0.0
grpc;28;672000.0;24000.0
СЃРёСЃС‚РµРјРЅРѕРµ РјС‹С€Р»РµРЅРёРµ;0;0.0;0.0
github;0;0.0;0.0
С‚РµСЃС‚РёСЂРѕРІР°РЅРёРµ;0;0.0;0.0
microservices;0;0.0;0.0
РјР°С‚РµРјР°С‚РёС‡РµСЃРєР°СЏ СЃС‚Р°С‚РёСЃС‚РёРєР°;0;0.0;0.0
РјР°С‚РµРјР°С‚РёС‡РµСЃРєРёР№ Р°РЅР°Р»РёР·;0;0.0;0.0
РїСЂРµРїРѕРґР°РІР°С‚РµР»СЊ;0;0.0;0.0
html/css;0;0.0;0.0
СѓРїСЂР°РІР»РµРЅРёРµ РєРѕРјР°РЅРґРѕР№;0;0.0;0.0
sanic;0;0.0;0.0
fast api;0;0.0;0.0
РіСЂР°РјРѕС‚РЅРѕСЃС‚СЊ;0;0.0;0.0
teamleading;0;0.0;0.0
selenium;160;3594179.1666666684;22463.61979166668
adobe photoshop;0;0.0;0.0
gitlab ci;0;0.0;0.0
data analysis;0;0.0;0.0
ajax;0;0.0;0.0
computer vision;50;4687500.0;93750.0
pyqt;33;412500.0;12500.0
terraform;38;988000.0;26000.0
СЃРµС‚РµРІС‹Рµ С‚РµС…РЅРѕР»РѕРіРёРё;0;0.0;0.0
websocket;90;900000.0;10000.0
РѕСЂРёРµРЅС‚Р°С†РёСЏ РЅР° СЂРµР·СѓР»СЊС‚Р°С‚;0;0.0;0.0
angular;0;0.0;0.0
scrapy;0;0.0;0.0
kotlin;0;0.0;0.0
Р¶РµР»Р°РЅРёРµ СѓС‡РёС‚СЊСЃСЏ Рё СЂР°Р·РІРёРІР°С‚СЊСЃСЏ;0;0.0;0.0
dwh;0;0.0;0.0
СЃ#;0;0.0;0.0
openshift;126;2307272.727272723;18311.68831168828
java script;0;0.0;0.0
memcached;0;0.0;0.0
vuejs;0;0.0;0.0
react.js;0;0.0;0.0
РґРµР»РѕРІР°СЏ РєРѕРјРјСѓРЅРёРєР°С†РёСЏ;0;0.0;0.0
pyramid;0;0.0;0.0
РїР°С‚С‚РµСЂРЅС‹ РїСЂРѕРµРєС‚РёСЂРѕРІР°РЅРёСЏ;0;0.0;0.0
oracle pl/sql;0;0.0;0.0
vue;15;403125.0;26875.0
odoo;0;0.0;0.0
confluence;126;2307272.727272723;18311.68831168828
РїР°СЂСЃРёРЅРі;0;0.0;0.0
